"rules","support","confidence","coverage","lift","count"
"{onions,whole milk} => {other vegetables}",0.00999500249875063,0.740740740740741,0.0134932533733133,3.73355723481668,20
"{other vegetables,sugar} => {whole milk}",0.00749625187406297,0.6,0.0124937531234383,2.34951076320939,15
"{sugar,whole milk} => {other vegetables}",0.00749625187406297,0.483870967741935,0.0154922538730635,2.43885593564638,15
"{cream cheese,other vegetables} => {whole milk}",0.00699650174912544,0.538461538461538,0.0129935032483758,2.10853530031612,14
"{cream cheese,whole milk} => {other vegetables}",0.00699650174912544,0.411764705882353,0.0169915042478761,2.07541858053045,14
"{berries,other vegetables} => {whole milk}",0.00699650174912544,0.56,0.0124937531234383,2.19287671232877,14
"{berries,whole milk} => {other vegetables}",0.00699650174912544,0.56,0.0124937531234383,2.82256926952141,14
"{other vegetables,white bread} => {whole milk}",0.00699650174912544,0.5,0.0139930034982509,1.95792563600783,14
"{white bread,whole milk} => {other vegetables}",0.00699650174912544,0.424242424242424,0.0164917541229385,2.13831005266774,14
"{chicken,root vegetables} => {whole milk}",0.00849575212393803,0.586206896551724,0.0144927536231884,2.29549902152642,17
"{chicken,whole milk} => {root vegetables}",0.00849575212393803,0.435897435897436,0.0194902548725637,4.15347985347985,17
"{chicken,yogurt} => {other vegetables}",0.00649675162418791,0.764705882352941,0.00849575212393803,3.85434879241369,13
"{chicken,other vegetables} => {yogurt}",0.00649675162418791,0.302325581395349,0.0214892553723138,2.0300452629936,13
"{chicken,rolls/buns} => {other vegetables}",0.0079960019990005,0.64,0.0124937531234383,3.22579345088161,16
"{chicken,other vegetables} => {rolls/buns}",0.0079960019990005,0.372093023255814,0.0214892553723138,2.06248792114926,16
"{chicken,other vegetables} => {whole milk}",0.0109945027486257,0.511627906976744,0.0214892553723138,2.00345879033359,22
"{chicken,whole milk} => {other vegetables}",0.0109945027486257,0.564102564102564,0.0194902548725637,2.84324743266809,22
"{margarine,yogurt} => {whole milk}",0.00749625187406297,0.535714285714286,0.0139930034982509,2.09777746715124,15
"{margarine,whole milk} => {yogurt}",0.00749625187406297,0.375,0.0199900049975013,2.51803691275168,15
"{butter,curd} => {whole milk}",0.00699650174912544,0.875,0.0079960019990005,3.4263698630137,14
"{curd,whole milk} => {butter}",0.00699650174912544,0.264150943396226,0.0264867566216892,4.89412997903564,14
"{butter,whole milk} => {curd}",0.00699650174912544,0.269230769230769,0.0259870064967516,5.03486700215672,14
"{curd,tropical fruit} => {whole milk}",0.00749625187406297,0.625,0.0119940029985007,2.44740704500978,15
"{curd,whole milk} => {tropical fruit}",0.00749625187406297,0.283018867924528,0.0264867566216892,2.62185534591195,15
"{curd,root vegetables} => {whole milk}",0.00749625187406297,0.75,0.00999500249875063,2.93688845401174,15
"{curd,whole milk} => {root vegetables}",0.00749625187406297,0.283018867924528,0.0264867566216892,2.69676549865229,15
"{curd,yogurt} => {whole milk}",0.00899550224887556,0.529411764705882,0.0169915042478761,2.07309773224358,18
"{curd,whole milk} => {yogurt}",0.00899550224887556,0.339622641509434,0.0264867566216892,2.28048626060529,18
"{curd,rolls/buns} => {whole milk}",0.00699650174912544,0.608695652173913,0.0114942528735632,2.38356164383562,14
"{curd,whole milk} => {rolls/buns}",0.00699650174912544,0.264150943396226,0.0264867566216892,1.46417184968379,14
"{curd,other vegetables} => {whole milk}",0.00949525237381309,0.730769230769231,0.0129935032483758,2.86158362185759,19
"{curd,whole milk} => {other vegetables}",0.00949525237381309,0.358490566037736,0.0264867566216892,1.80690081269902,19
"{bottled beer,other vegetables} => {whole milk}",0.00749625187406297,0.483870967741935,0.0154922538730635,1.8947667445237,15
"{bottled beer,whole milk} => {other vegetables}",0.00749625187406297,0.428571428571429,0.0174912543728136,2.16012954300108,15
"{frozen vegetables,other vegetables} => {whole milk}",0.0104947526236882,0.567567567567568,0.0184907546226887,2.22251018141429,21
"{frozen vegetables,whole milk} => {other vegetables}",0.0104947526236882,0.567567567567568,0.0184907546226887,2.86071209748792,21
"{beef,root vegetables} => {other vegetables}",0.0104947526236882,0.6,0.0174912543728136,3.02418136020151,21
"{beef,other vegetables} => {root vegetables}",0.0104947526236882,0.411764705882353,0.0254872563718141,3.92352941176471,21
"{beef,root vegetables} => {whole milk}",0.00649675162418791,0.371428571428571,0.0174912543728136,1.45445904389153,13
"{beef,whole milk} => {root vegetables}",0.00649675162418791,0.26530612244898,0.024487756121939,2.52798833819242,13
"{beef,yogurt} => {other vegetables}",0.00649675162418791,0.448275862068966,0.0144927536231884,2.25944584382872,13
"{beef,other vegetables} => {yogurt}",0.00649675162418791,0.254901960784314,0.0254872563718141,1.71160679036715,13
"{beef,rolls/buns} => {whole milk}",0.00649675162418791,0.448275862068966,0.0144927536231884,1.75538160469667,13
"{beef,whole milk} => {rolls/buns}",0.00649675162418791,0.26530612244898,0.024487756121939,1.47057493357454,13
"{beef,other vegetables} => {whole milk}",0.0139930034982509,0.549019607843137,0.0254872563718141,2.14987912973409,28
"{beef,whole milk} => {other vegetables}",0.0139930034982509,0.571428571428571,0.024487756121939,2.88017272400144,28
"{butter,domestic eggs} => {other vegetables}",0.00649675162418791,0.541666666666667,0.0119940029985007,2.7301637279597,13
"{butter,other vegetables} => {domestic eggs}",0.00649675162418791,0.295454545454545,0.0219890054972514,4.76777859237537,13
"{domestic eggs,other vegetables} => {butter}",0.00649675162418791,0.270833333333333,0.0239880059970015,5.01793981481481,13
"{butter,sausage} => {whole milk}",0.00699650174912544,0.666666666666667,0.0104947526236882,2.6105675146771,14
"{butter,whole milk} => {sausage}",0.00699650174912544,0.269230769230769,0.0259870064967516,2.77696272799366,14
"{bottled water,butter} => {whole milk}",0.00649675162418791,0.52,0.0124937531234383,2.03624266144814,13
"{butter,whole milk} => {bottled water}",0.00649675162418791,0.25,0.0259870064967516,2.33761682242991,13
"{butter,tropical fruit} => {yogurt}",0.00649675162418791,0.65,0.00999500249875062,4.36459731543624,13
"{butter,yogurt} => {tropical fruit}",0.00649675162418791,0.419354838709677,0.0154922538730635,3.88485663082437,13
"{butter,tropical fruit} => {other vegetables}",0.00649675162418791,0.65,0.00999500249875062,3.27619647355164,13
"{butter,other vegetables} => {tropical fruit}",0.00649675162418791,0.295454545454545,0.0219890054972514,2.73705808080808,13
"{butter,root vegetables} => {other vegetables}",0.00749625187406297,0.652173913043478,0.0114942528735632,3.28715365239295,15
"{butter,other vegetables} => {root vegetables}",0.00749625187406297,0.340909090909091,0.0219890054972514,3.24837662337662,15
"{butter,root vegetables} => {whole milk}",0.00749625187406297,0.652173913043478,0.0114942528735632,2.55381604696673,15
"{butter,whole milk} => {root vegetables}",0.00749625187406297,0.288461538461538,0.0259870064967516,2.74862637362637,15
"{butter,yogurt} => {other vegetables}",0.00699650174912544,0.451612903225806,0.0154922538730635,2.27626553993662,14
"{butter,other vegetables} => {yogurt}",0.00699650174912544,0.318181818181818,0.0219890054972514,2.13651616839536,14
"{butter,yogurt} => {whole milk}",0.00749625187406297,0.483870967741935,0.0154922538730635,1.8947667445237,15
"{butter,whole milk} => {yogurt}",0.00749625187406297,0.288461538461538,0.0259870064967516,1.93695147134744,15
"{butter,other vegetables} => {whole milk}",0.0114942528735632,0.522727272727273,0.0219890054972514,2.04692225582637,23
"{butter,whole milk} => {other vegetables}",0.0114942528735632,0.442307692307692,0.0259870064967516,2.22936446425111,23
"{brown bread,tropical fruit} => {whole milk}",0.00649675162418791,0.619047619047619,0.0104947526236882,2.42409840648588,13
"{brown bread,root vegetables} => {whole milk}",0.00699650174912544,0.7,0.00999500249875063,2.74109589041096,14
"{brown bread,whole milk} => {root vegetables}",0.00699650174912544,0.25,0.0279860069965017,2.38214285714286,14
"{brown bread,yogurt} => {whole milk}",0.00699650174912544,0.482758620689655,0.0144927536231884,1.89041095890411,14
"{brown bread,whole milk} => {yogurt}",0.00699650174912544,0.25,0.0279860069965017,1.67869127516779,14
"{brown bread,other vegetables} => {whole milk}",0.0104947526236882,0.538461538461538,0.0194902548725637,2.10853530031612,21
"{brown bread,whole milk} => {other vegetables}",0.0104947526236882,0.375,0.0279860069965017,1.89011335012594,21
"{frankfurter,rolls/buns} => {other vegetables}",0.00649675162418791,0.361111111111111,0.0179910044977511,1.82010915197313,13
"{frankfurter,other vegetables} => {rolls/buns}",0.00649675162418791,0.342105263157895,0.0189905047476262,1.89626767750401,13
"{frankfurter,rolls/buns} => {whole milk}",0.00749625187406297,0.416666666666667,0.0179910044977511,1.63160469667319,15
"{frankfurter,whole milk} => {rolls/buns}",0.00749625187406297,0.288461538461538,0.0259870064967516,1.59892392925634,15
"{frankfurter,other vegetables} => {whole milk}",0.00999500249875063,0.526315789473684,0.0189905047476262,2.06097435369245,20
"{frankfurter,whole milk} => {other vegetables}",0.00999500249875063,0.384615384615385,0.0259870064967516,1.93857779500097,20
"{pork,root vegetables} => {other vegetables}",0.00749625187406297,0.441176470588235,0.0169915042478761,2.22366276485405,15
"{other vegetables,pork} => {root vegetables}",0.00749625187406297,0.294117647058824,0.0254872563718141,2.80252100840336,15
"{pork,root vegetables} => {whole milk}",0.00849575212393803,0.5,0.0169915042478761,1.95792563600783,17
"{pork,whole milk} => {root vegetables}",0.00849575212393803,0.333333333333333,0.0254872563718141,3.17619047619048,17
"{pork,rolls/buns} => {whole milk}",0.00899550224887556,0.72,0.0124937531234383,2.81941291585127,18
"{pork,whole milk} => {rolls/buns}",0.00899550224887556,0.352941176470588,0.0254872563718141,1.95633045461952,18
"{other vegetables,pork} => {whole milk}",0.0124937531234383,0.490196078431373,0.0254872563718141,1.91953493726258,25
"{pork,whole milk} => {other vegetables}",0.0124937531234383,0.490196078431373,0.0254872563718141,2.47073640539339,25
"{domestic eggs,pip fruit} => {other vegetables}",0.00749625187406297,0.652173913043478,0.0114942528735632,3.28715365239295,15
"{domestic eggs,other vegetables} => {pip fruit}",0.00749625187406297,0.3125,0.0239880059970015,4.28296232876712,15
"{domestic eggs,root vegetables} => {other vegetables}",0.00849575212393803,0.586206896551724,0.0144927536231884,2.95465994962217,17
"{domestic eggs,other vegetables} => {root vegetables}",0.00849575212393803,0.354166666666667,0.0239880059970015,3.37470238095238,17
"{domestic eggs,root vegetables} => {whole milk}",0.00749625187406297,0.517241379310345,0.0144927536231884,2.02544031311155,15
"{domestic eggs,whole milk} => {root vegetables}",0.00749625187406297,0.3,0.0249875062468766,2.85857142857143,15
"{domestic eggs,yogurt} => {other vegetables}",0.00749625187406297,0.46875,0.015992003998001,2.36264168765743,15
"{domestic eggs,other vegetables} => {yogurt}",0.00749625187406297,0.3125,0.0239880059970015,2.09836409395973,15
"{domestic eggs,yogurt} => {whole milk}",0.0079960019990005,0.5,0.015992003998001,1.95792563600783,16
"{domestic eggs,whole milk} => {yogurt}",0.0079960019990005,0.32,0.0249875062468766,2.14872483221477,16
"{domestic eggs,other vegetables} => {whole milk}",0.0104947526236882,0.4375,0.0239880059970015,1.71318493150685,21
"{domestic eggs,whole milk} => {other vegetables}",0.0104947526236882,0.42,0.0249875062468766,2.11692695214106,21
"{newspapers,root vegetables} => {other vegetables}",0.00849575212393803,0.653846153846154,0.0129935032483758,3.29558225150165,17
"{newspapers,other vegetables} => {root vegetables}",0.00849575212393803,0.354166666666667,0.0239880059970015,3.37470238095238,17
"{newspapers,yogurt} => {other vegetables}",0.00649675162418791,0.40625,0.015992003998001,2.04762279596977,13
"{newspapers,other vegetables} => {yogurt}",0.00649675162418791,0.270833333333333,0.0239880059970015,1.8185822147651,13
"{newspapers,yogurt} => {whole milk}",0.00649675162418791,0.40625,0.015992003998001,1.59081457925636,13
"{newspapers,whole milk} => {yogurt}",0.00649675162418791,0.26,0.0249875062468766,1.7458389261745,13
"{newspapers,rolls/buns} => {other vegetables}",0.00649675162418791,0.30952380952381,0.0209895052473763,1.56009355883411,13
"{newspapers,other vegetables} => {rolls/buns}",0.00649675162418791,0.270833333333333,0.0239880059970015,1.50121191135734,13
"{newspapers,rolls/buns} => {whole milk}",0.00649675162418791,0.30952380952381,0.0209895052473763,1.21204920324294,13
"{newspapers,whole milk} => {rolls/buns}",0.00649675162418791,0.26,0.0249875062468766,1.44116343490305,13
"{newspapers,other vegetables} => {whole milk}",0.00949525237381309,0.395833333333333,0.0239880059970015,1.55002446183953,19
"{newspapers,whole milk} => {other vegetables}",0.00949525237381309,0.38,0.0249875062468766,1.91531486146096,19
"{napkins,tropical fruit} => {other vegetables}",0.00749625187406297,0.576923076923077,0.0129935032483758,2.90786669250145,15
"{napkins,other vegetables} => {tropical fruit}",0.00749625187406297,0.357142857142857,0.0209895052473763,3.30853174603175,15
"{napkins,rolls/buns} => {whole milk}",0.00699650174912544,0.5,0.0139930034982509,1.95792563600783,14
"{napkins,whole milk} => {rolls/buns}",0.00699650174912544,0.297872340425532,0.023488255872064,1.65108740496257,14
"{napkins,other vegetables} => {whole milk}",0.00899550224887556,0.428571428571429,0.0209895052473763,1.678221973721,18
"{napkins,whole milk} => {other vegetables}",0.00899550224887556,0.382978723404255,0.023488255872064,1.9303285277882,18
"{bottled water,fruit/vegetable juice} => {soda}",0.00649675162418791,0.481481481481481,0.0134932533733133,2.9735939643347,13
"{fruit/vegetable juice,soda} => {bottled water}",0.00649675162418791,0.333333333333333,0.0194902548725637,3.11682242990654,13
"{fruit/vegetable juice,tropical fruit} => {whole milk}",0.00649675162418791,0.5,0.0129935032483758,1.95792563600783,13
"{fruit/vegetable juice,soda} => {whole milk}",0.00649675162418791,0.333333333333333,0.0194902548725637,1.30528375733855,13
"{fruit/vegetable juice,yogurt} => {other vegetables}",0.0079960019990005,0.421052631578947,0.0189905047476262,2.12223253347474,16
"{fruit/vegetable juice,other vegetables} => {yogurt}",0.0079960019990005,0.390243902439024,0.0204897551224388,2.62039613684727,16
"{fruit/vegetable juice,yogurt} => {whole milk}",0.0079960019990005,0.421052631578947,0.0189905047476262,1.64877948295396,16
"{fruit/vegetable juice,whole milk} => {yogurt}",0.0079960019990005,0.285714285714286,0.0279860069965017,1.91850431447747,16
"{fruit/vegetable juice,other vegetables} => {whole milk}",0.0109945027486257,0.536585365853659,0.0204897551224388,2.10118848742303,22
"{fruit/vegetable juice,whole milk} => {other vegetables}",0.0109945027486257,0.392857142857143,0.0279860069965017,1.98011874775099,22
"{citrus fruit,whipped/sour cream} => {whole milk}",0.00649675162418791,0.590909090909091,0.0109945027486257,2.31391211528198,13
"{tropical fruit,whipped/sour cream} => {other vegetables}",0.00649675162418791,0.619047619047619,0.0104947526236882,3.12018711766823,13
"{root vegetables,whipped/sour cream} => {other vegetables}",0.00699650174912544,0.411764705882353,0.0169915042478761,2.07541858053045,14
"{root vegetables,whipped/sour cream} => {whole milk}",0.00899550224887556,0.529411764705882,0.0169915042478761,2.07309773224358,18
"{whipped/sour cream,whole milk} => {root vegetables}",0.00899550224887556,0.3,0.0299850074962519,2.85857142857143,18
"{whipped/sour cream,yogurt} => {other vegetables}",0.0104947526236882,0.477272727272727,0.0219890054972514,2.4055988092512,21
"{other vegetables,whipped/sour cream} => {yogurt}",0.0104947526236882,0.35,0.0299850074962519,2.3501677852349,21
"{whipped/sour cream,yogurt} => {whole milk}",0.00949525237381309,0.431818181818182,0.0219890054972514,1.69093577655222,19
"{whipped/sour cream,whole milk} => {yogurt}",0.00949525237381309,0.316666666666667,0.0299850074962519,2.12634228187919,19
"{rolls/buns,whipped/sour cream} => {whole milk}",0.00699650174912544,0.482758620689655,0.0144927536231884,1.89041095890411,14
"{other vegetables,whipped/sour cream} => {whole milk}",0.0144927536231884,0.483333333333333,0.0299850074962519,1.8926614481409,29
"{whipped/sour cream,whole milk} => {other vegetables}",0.0144927536231884,0.483333333333333,0.0299850074962519,2.43614609571788,29
"{citrus fruit,pip fruit} => {other vegetables}",0.00749625187406297,0.5,0.0149925037481259,2.52015113350126,15
"{citrus fruit,other vegetables} => {pip fruit}",0.00749625187406297,0.258620689655172,0.0289855072463768,3.54452054794521,15
"{citrus fruit,pip fruit} => {whole milk}",0.00699650174912544,0.466666666666667,0.0149925037481259,1.82739726027397,14
"{pip fruit,whole milk} => {citrus fruit}",0.00699650174912544,0.259259259259259,0.0269865067466267,3.26275331935709,14
"{pastry,pip fruit} => {whole milk}",0.00649675162418791,0.684210526315789,0.00949525237381309,2.67926665980019,13
"{pip fruit,sausage} => {yogurt}",0.00649675162418791,0.5,0.0129935032483758,3.35738255033557,13
"{pip fruit,yogurt} => {sausage}",0.00649675162418791,0.382352941176471,0.0169915042478761,3.94375379017586,13
"{sausage,yogurt} => {pip fruit}",0.00649675162418791,0.371428571428571,0.0174912543728136,5.09060665362035,13
"{pip fruit,sausage} => {other vegetables}",0.00649675162418791,0.5,0.0129935032483758,2.52015113350126,13
"{pip fruit,sausage} => {whole milk}",0.0079960019990005,0.615384615384615,0.0129935032483758,2.40975462893271,16
"{pip fruit,whole milk} => {sausage}",0.0079960019990005,0.296296296296296,0.0269865067466267,3.05612829324169,16
"{sausage,whole milk} => {pip fruit}",0.0079960019990005,0.275862068965517,0.0289855072463768,3.78082191780822,16
"{pip fruit,tropical fruit} => {yogurt}",0.00749625187406297,0.365853658536585,0.0204897551224388,2.45662137829432,15
"{pip fruit,yogurt} => {tropical fruit}",0.00749625187406297,0.441176470588235,0.0169915042478761,4.08700980392157,15
"{pip fruit,tropical fruit} => {rolls/buns}",0.00649675162418791,0.317073170731707,0.0204897551224388,1.75751638402811,13
"{pip fruit,rolls/buns} => {tropical fruit}",0.00649675162418791,0.351351351351351,0.0184907546226887,3.25487987987988,13
"{rolls/buns,tropical fruit} => {pip fruit}",0.00649675162418791,0.25,0.0259870064967516,3.4263698630137,13
"{pip fruit,tropical fruit} => {other vegetables}",0.0104947526236882,0.51219512195122,0.0204897551224388,2.58161823431836,21
"{other vegetables,pip fruit} => {tropical fruit}",0.0104947526236882,0.333333333333333,0.0314842578710645,3.08796296296296,21
"{other vegetables,tropical fruit} => {pip fruit}",0.0104947526236882,0.265822784810127,0.039480259870065,3.64322871510317,21
"{pip fruit,tropical fruit} => {whole milk}",0.0079960019990005,0.390243902439024,0.0204897551224388,1.52813708176221,16
"{pip fruit,whole milk} => {tropical fruit}",0.0079960019990005,0.296296296296296,0.0269865067466267,2.74485596707819,16
"{pip fruit,root vegetables} => {other vegetables}",0.00949525237381309,0.612903225806452,0.0154922538730635,3.08921751848542,19
